,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_clf__max_depth,param_clf__min_samples_leaf,param_clf__min_samples_split,param_clf__n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,mean_test_score,std_test_score,rank_test_score
22,13.629237532615662,0.11540576185666843,1.7979463338851929,0.01010835723667611,14,8,11,300,"{'clf__max_depth': 14, 'clf__min_samples_leaf': 8, 'clf__min_samples_split': 11, 'clf__n_estimators': 300}",0.8945833333333333,0.8964484126984127,0.8959126984126984,0.8943849206349206,0.8953323412698413,0.000871930128416861,54
34,14.609266698360443,0.04982816190838395,1.8572947978973389,0.005946602275247828,14,9,11,300,"{'clf__max_depth': 14, 'clf__min_samples_leaf': 9, 'clf__min_samples_split': 11, 'clf__n_estimators': 300}",0.8951190476190476,0.8965674603174603,0.8942063492063492,0.8953373015873016,0.8953075396825396,0.0008420860259091416,55
65,5.094365477561951,0.05213686124474778,0.6738030314445496,0.02091620461329372,16,9,10,100,"{'clf__max_depth': 16, 'clf__min_samples_leaf': 9, 'clf__min_samples_split': 10, 'clf__n_estimators': 100}",0.8947222222222222,0.896686507936508,0.8955753968253968,0.8941865079365079,0.8952926587301587,0.0009449502405444945,56
5,5.001586198806763,0.04004637216554867,0.6196267604827881,0.011353885496093846,14,7,10,100,"{'clf__max_depth': 14, 'clf__min_samples_leaf': 7, 'clf__min_samples_split': 10, 'clf__n_estimators': 100}",0.895079365079365,0.8962103174603174,0.8961904761904762,0.8935912698412698,0.8952678571428572,0.0010707394168120805,57
1,5.148760795593262,0.02919204016054217,0.6463072299957275,0.014884386746165913,14,7,9,100,"{'clf__max_depth': 14, 'clf__min_samples_leaf': 7, 'clf__min_samples_split': 9, 'clf__n_estimators': 100}",0.8942460317460318,0.8958730158730158,0.8964087301587301,0.8944642857142857,0.8952480158730158,0.000915981414316408,58
60,2.5949408411979675,0.05860716664973483,0.33232998847961426,0.005337702074119233,16,9,9,50,"{'clf__max_depth': 16, 'clf__min_samples_leaf': 9, 'clf__min_samples_split': 9, 'clf__n_estimators': 50}",0.8946825396825396,0.8962698412698412,0.8950595238095238,0.8949007936507937,0.8952281746031746,0.0006161185537787255,59
37,5.174371719360352,0.02723339658721653,0.6890029907226562,0.007073296673455613,16,7,9,100,"{'clf__max_depth': 16, 'clf__min_samples_leaf': 7, 'clf__min_samples_split': 9, 'clf__n_estimators': 100}",0.8950595238095238,0.8961507936507936,0.8956944444444445,0.893968253968254,0.895218253968254,0.0008191585457675803,60
57,5.239175081253052,0.04807130207756567,0.6592206954956055,0.011136657021853371,16,8,11,100,"{'clf__max_depth': 16, 'clf__min_samples_leaf': 8, 'clf__min_samples_split': 11, 'clf__n_estimators': 100}",0.8952777777777777,0.8957936507936508,0.895952380952381,0.8937896825396825,0.895203373015873,0.0008534485302225367,61
35,19.548105537891388,0.06211974212764454,2.500890374183655,0.03450144237315424,14,9,11,400,"{'clf__max_depth': 14, 'clf__min_samples_leaf': 9, 'clf__min_samples_split': 11, 'clf__n_estimators': 400}",0.8934325396825397,0.8976388888888889,0.8951190476190476,0.8945833333333333,0.8951934523809524,0.0015377544152628485,62
19,18.28128695487976,0.07692126360774995,2.4501548409461975,0.005011846638243411,14,8,10,400,"{'clf__max_depth': 14, 'clf__min_samples_leaf': 8, 'clf__min_samples_split': 10, 'clf__n_estimators': 400}",0.895079365079365,0.8959920634920635,0.8952777777777777,0.8944047619047619,0.895188492063492,0.0005656502099265237,63
61,4.908318996429443,0.046639855719270394,0.6557387113571167,0.006389650687936128,16,9,9,100,"{'clf__max_depth': 16, 'clf__min_samples_leaf': 9, 'clf__min_samples_split': 9, 'clf__n_estimators': 100}",0.8943452380952381,0.8968055555555555,0.8952976190476191,0.894265873015873,0.8951785714285714,0.0010233172189069335,64
10,13.594314157962799,0.11410806099665187,1.810145080089569,0.013641544500144594,14,7,11,300,"{'clf__max_depth': 14, 'clf__min_samples_leaf': 7, 'clf__min_samples_split': 11, 'clf__n_estimators': 300}",0.8944444444444445,0.8968849206349206,0.8950992063492064,0.8940277777777778,0.8951140873015873,0.001091393842161248,65
53,5.210579335689545,0.05905939500598008,0.6617429256439209,0.01423585891797423,16,8,10,100,"{'clf__max_depth': 16, 'clf__min_samples_leaf': 8, 'clf__min_samples_split': 10, 'clf__n_estimators': 100}",0.8947222222222222,0.8960714285714285,0.8950595238095238,0.8945436507936508,0.8950992063492063,0.0005910900440383153,66
36,2.905189335346222,0.036176835797282654,0.35643547773361206,0.006575513688265835,16,7,9,50,"{'clf__max_depth': 16, 'clf__min_samples_leaf': 7, 'clf__min_samples_split': 9, 'clf__n_estimators': 50}",0.8951587301587302,0.8955357142857143,0.8956150793650793,0.8940674603174603,0.895094246031746,0.000617375227488726,67
104,2.613578736782074,0.026468609442711157,0.35253477096557617,0.007942549985741402,18,9,11,50,"{'clf__max_depth': 18, 'clf__min_samples_leaf': 9, 'clf__min_samples_split': 11, 'clf__n_estimators': 50}",0.8945238095238095,0.8963492063492063,0.8952976190476191,0.8941468253968254,0.8950793650793651,0.0008423781633076795,68
77,5.913832187652588,0.05902766608365616,0.7700055837631226,0.0036841103101466093,18,7,10,100,"{'clf__max_depth': 18, 'clf__min_samples_leaf': 7, 'clf__min_samples_split': 10, 'clf__n_estimators': 100}",0.8941865079365079,0.8966269841269842,0.8956547619047619,0.8937896825396825,0.8950644841269841,0.0011386170759926594,69
56,3.0287004113197327,0.06532412043299601,0.36499327421188354,0.010411438806827513,16,8,11,50,"{'clf__max_depth': 16, 'clf__min_samples_leaf': 8, 'clf__min_samples_split': 11, 'clf__n_estimators': 50}",0.8946825396825396,0.8951190476190476,0.8958333333333334,0.8944642857142857,0.8950248015873016,0.0005229548628216162,70
69,5.1294615268707275,0.0410784514902157,0.6877027750015259,0.022770965536847602,16,9,11,100,"{'clf__max_depth': 16, 'clf__min_samples_leaf': 9, 'clf__min_samples_split': 11, 'clf__n_estimators': 100}",0.8949404761904762,0.8953968253968254,0.8951785714285714,0.8945833333333333,0.8950248015873016,0.000301683555546342,70
2,15.565423250198364,0.051325125692717515,1.9452124238014221,0.010952368436368471,14,7,9,300,"{'clf__max_depth': 14, 'clf__min_samples_leaf': 7, 'clf__min_samples_split': 9, 'clf__n_estimators': 300}",0.8951388888888889,0.8959126984126984,0.8944841269841269,0.8945238095238095,0.895014880952381,0.0005797208559178286,72
14,13.888631284236908,0.09890027572272411,1.8418618440628052,0.03438001633078347,14,8,9,300,"{'clf__max_depth': 14, 'clf__min_samples_leaf': 8, 'clf__min_samples_split': 9, 'clf__n_estimators': 300}",0.8940674603174603,0.8960119047619047,0.8955357142857143,0.8944246031746032,0.8950099206349206,0.000792347640446249,73
100,2.669340491294861,0.020196625400880134,0.35812896490097046,0.005131942567826458,18,9,10,50,"{'clf__max_depth': 18, 'clf__min_samples_leaf': 9, 'clf__min_samples_split': 10, 'clf__n_estimators': 50}",0.8940079365079365,0.8958730158730158,0.895436507936508,0.8946825396825396,0.895,0.000713734355103359,74
92,2.64626145362854,0.027539343319735735,0.35894227027893066,0.012645964492951196,18,8,11,50,"{'clf__max_depth': 18, 'clf__min_samples_leaf': 8, 'clf__min_samples_split': 11, 'clf__n_estimators': 50}",0.8945238095238095,0.8953769841269841,0.895515873015873,0.8945634920634921,0.8949950396825397,0.0004542686786901459,75
23,18.35214477777481,0.054414941536811694,2.4717307090759277,0.02555644393764052,14,8,11,400,"{'clf__max_depth': 14, 'clf__min_samples_leaf': 8, 'clf__min_samples_split': 11, 'clf__n_estimators': 400}",0.8947619047619048,0.895,0.8951190476190476,0.8950992063492064,0.8949950396825397,0.00014195523830609201,75
30,15.002438247203827,0.07515848610097058,1.9143372178077698,0.021235586286020725,14,9,10,300,"{'clf__max_depth': 14, 'clf__min_samples_leaf': 9, 'clf__min_samples_split': 10, 'clf__n_estimators': 300}",0.8940873015873015,0.8960714285714285,0.8949404761904762,0.8948412698412699,0.894985119047619,0.000708666027200277,77
15,18.669171273708344,0.14045947418121288,2.4198389649391174,0.010755953336639593,14,8,9,400,"{'clf__max_depth': 14, 'clf__min_samples_leaf': 8, 'clf__min_samples_split': 9, 'clf__n_estimators': 400}",0.8948214285714285,0.8955952380952381,0.8946825396825396,0.894781746031746,0.894970238095238,0.00036437237444857573,78
45,4.871299684047699,0.041812576768791195,0.646887481212616,0.007262724533818728,16,7,11,100,"{'clf__max_depth': 16, 'clf__min_samples_leaf': 7, 'clf__min_samples_split': 11, 'clf__n_estimators': 100}",0.894781746031746,0.8961706349206349,0.8952976190476191,0.8936309523809524,0.894970238095238,0.0009188778902680551,78
7,18.661685943603516,0.04711764299499093,2.4584749341011047,0.03155433835639213,14,7,10,400,"{'clf__max_depth': 14, 'clf__min_samples_leaf': 7, 'clf__min_samples_split': 10, 'clf__n_estimators': 400}",0.8939880952380952,0.8964880952380953,0.8948412698412699,0.8945436507936508,0.8949652777777777,0.0009309949000087476,80
72,3.8319740891456604,0.029685739488331586,0.44189780950546265,0.08866125553216787,18,7,9,50,"{'clf__max_depth': 18, 'clf__min_samples_leaf': 7, 'clf__min_samples_split': 9, 'clf__n_estimators': 50}",0.8945238095238095,0.8958333333333334,0.895,0.8944444444444445,0.8949503968253968,0.0005522684785602001,81
29,5.3069984912872314,0.04242889116475017,0.6378156542778015,0.01272500355428595,14,9,10,100,"{'clf__max_depth': 14, 'clf__min_samples_leaf': 9, 'clf__min_samples_split': 10, 'clf__n_estimators': 100}",0.8945436507936508,0.8958333333333334,0.8949603174603175,0.8943650793650794,0.8949255952380952,0.0005668451474625353,82
3,21.495373129844666,0.12941591788160084,2.5090909600257874,0.031392822249786595,14,7,9,400,"{'clf__max_depth': 14, 'clf__min_samples_leaf': 7, 'clf__min_samples_split': 9, 'clf__n_estimators': 400}",0.8941071428571429,0.8957539682539682,0.8950198412698412,0.8948015873015873,0.8949206349206349,0.0005874155294875858,83
76,3.6257803440093994,0.04819214264186148,0.4175189733505249,0.018705472878212486,18,7,10,50,"{'clf__max_depth': 18, 'clf__min_samples_leaf': 7, 'clf__min_samples_split': 10, 'clf__n_estimators': 50}",0.8942857142857142,0.8957142857142857,0.895734126984127,0.8936904761904761,0.8948561507936509,0.0008932290891940073,84
52,2.8011985421180725,0.04363564436588063,0.3524355888366699,0.00836658113789183,16,8,10,50,"{'clf__max_depth': 16, 'clf__min_samples_leaf': 8, 'clf__min_samples_split': 10, 'clf__n_estimators': 50}",0.8941269841269841,0.8954166666666666,0.8953968253968254,0.8944444444444445,0.8948462301587301,0.0005716860021433162,85
40,2.647314488887787,0.032880957162173444,0.33978116512298584,0.0019077125477819827,16,7,10,50,"{'clf__max_depth': 16, 'clf__min_samples_leaf': 7, 'clf__min_samples_split': 10, 'clf__n_estimators': 50}",0.894781746031746,0.8953571428571429,0.8949206349206349,0.8943253968253968,0.8948462301587301,0.0003681010111835768,85
84,3.0493372082710266,0.03270288035711857,0.3947616219520569,0.018229105960511898,18,8,9,50,"{'clf__max_depth': 18, 'clf__min_samples_leaf': 8, 'clf__min_samples_split': 9, 'clf__n_estimators': 50}",0.8940079365079365,0.8953571428571429,0.8955555555555555,0.8941865079365079,0.8947767857142858,0.000686085606170768,87
68,2.7147238850593567,0.0516914556318445,0.3366522192955017,0.005285688935725331,16,9,11,50,"{'clf__max_depth': 16, 'clf__min_samples_leaf': 9, 'clf__min_samples_split': 11, 'clf__n_estimators': 50}",0.894265873015873,0.8963690476190476,0.8953373015873016,0.8930555555555556,0.8947569444444445,0.0012320274305006773,88
31,20.150854229927063,0.1513334020744231,2.5585818886756897,0.014699441799305277,14,9,10,400,"{'clf__max_depth': 14, 'clf__min_samples_leaf': 9, 'clf__min_samples_split': 10, 'clf__n_estimators': 400}",0.8948809523809523,0.8957539682539682,0.8942063492063492,0.8941865079365079,0.8947569444444444,0.0006399194032990169,89
88,2.682700216770172,0.020218316377855934,0.35145801305770874,0.0052685541472913405,18,8,10,50,"{'clf__max_depth': 18, 'clf__min_samples_leaf': 8, 'clf__min_samples_split': 10, 'clf__n_estimators': 50}",0.8941071428571429,0.8954761904761904,0.8955357142857143,0.8938492063492064,0.8947420634920635,0.0007696008870324994,90
96,2.6426767110824585,0.01384200920137147,0.3503538966178894,0.004375169940209184,18,9,9,50,"{'clf__max_depth': 18, 'clf__min_samples_leaf': 9, 'clf__min_samples_split': 9, 'clf__n_estimators': 50}",0.8940277777777778,0.895813492063492,0.895079365079365,0.893968253968254,0.8947222222222222,0.0007696008870325079,91
80,2.710854172706604,0.029364277015354396,0.35619109869003296,0.004308517909175263,18,7,11,50,"{'clf__max_depth': 18, 'clf__min_samples_leaf': 7, 'clf__min_samples_split': 11, 'clf__n_estimators': 50}",0.8948015873015873,0.8952182539682539,0.8948412698412699,0.893968253968254,0.8947073412698413,0.0004566456507817914,92
48,2.6950049996376038,0.04617479408552743,0.3371315002441406,0.00525229796695234,16,8,9,50,"{'clf__max_depth': 16, 'clf__min_samples_leaf': 8, 'clf__min_samples_split': 9, 'clf__n_estimators': 50}",0.8945039682539683,0.8952777777777777,0.8943253968253968,0.8946230158730158,0.8946825396825397,0.00035961446349982247,93
24,2.7877227663993835,0.02530717289172514,0.3435896039009094,0.01701178692718193,14,9,9,50,"{'clf__max_depth': 14, 'clf__min_samples_leaf': 9, 'clf__min_samples_split': 9, 'clf__n_estimators': 50}",0.8942460317460318,0.895813492063492,0.8940079365079365,0.8944642857142857,0.8946329365079365,0.0007004417900040983,94
33,5.071772813796997,0.02876648802149174,0.6360190510749817,0.010021985819673451,14,9,11,100,"{'clf__max_depth': 14, 'clf__min_samples_leaf': 9, 'clf__min_samples_split': 11, 'clf__n_estimators': 100}",0.8940674603174603,0.8958333333333334,0.8949603174603175,0.8936507936507937,0.8946279761904762,0.0008414868271755071,95
64,2.78940349817276,0.04453291536083708,0.3354281783103943,0.009690263252558716,16,9,10,50,"{'clf__max_depth': 16, 'clf__min_samples_leaf': 9, 'clf__min_samples_split': 10, 'clf__n_estimators': 50}",0.8949007936507937,0.8951785714285714,0.8949206349206349,0.893234126984127,0.8945585317460316,0.0007724569732012344,96
44,2.5733216404914856,0.026950198301242026,0.3337767720222473,0.008894132542347818,16,7,11,50,"{'clf__max_depth': 16, 'clf__min_samples_leaf': 7, 'clf__min_samples_split': 11, 'clf__n_estimators': 50}",0.8937103174603175,0.8960119047619047,0.8946825396825396,0.89375,0.8945386904761905,0.0009353191228746282,97
25,5.17923766374588,0.017608406581804084,0.6465328931808472,0.016724370970044772,14,9,9,100,"{'clf__max_depth': 14, 'clf__min_samples_leaf': 9, 'clf__min_samples_split': 9, 'clf__n_estimators': 100}",0.893452380952381,0.8958531746031746,0.8939285714285714,0.8946626984126984,0.8944742063492064,0.0009053904284430719,98
9,4.769943594932556,0.04136743782874733,0.6105599999427795,0.005783680825733304,14,7,11,100,"{'clf__max_depth': 14, 'clf__min_samples_leaf': 7, 'clf__min_samples_split': 11, 'clf__n_estimators': 100}",0.8946825396825396,0.8957142857142857,0.8940277777777778,0.8933531746031746,0.8944444444444444,0.0008708712836251628,99
12,2.536826014518738,0.0571615379095474,0.3246862292289734,0.007424403307470374,14,8,9,50,"{'clf__max_depth': 14, 'clf__min_samples_leaf': 8, 'clf__min_samples_split': 9, 'clf__n_estimators': 50}",0.8944444444444445,0.895,0.8946825396825396,0.893234126984127,0.8943402777777777,0.0006683556116850976,100
13,4.819110095500946,0.04736864703901745,0.6255326867103577,0.012247359315133212,14,8,9,100,"{'clf__max_depth': 14, 'clf__min_samples_leaf': 8, 'clf__min_samples_split': 9, 'clf__n_estimators': 100}",0.894265873015873,0.8962896825396826,0.8939087301587302,0.8923015873015873,0.8941914682539682,0.00141947438353436,101
8,2.571802258491516,0.026861885605267328,0.3291921019554138,0.007311471989420157,14,7,11,50,"{'clf__max_depth': 14, 'clf__min_samples_leaf': 7, 'clf__min_samples_split': 11, 'clf__n_estimators': 50}",0.8926587301587302,0.8963293650793651,0.8938888888888888,0.8935515873015873,0.8941071428571429,0.0013594528053438135,102
32,2.8435935974121094,0.043415034706489414,0.3274502158164978,0.003298699538088182,14,9,11,50,"{'clf__max_depth': 14, 'clf__min_samples_leaf': 9, 'clf__min_samples_split': 11, 'clf__n_estimators': 50}",0.8934920634920634,0.8954960317460318,0.8944642857142857,0.8928174603174603,0.8940674603174603,0.0010114183393597604,103
16,2.6387091279029846,0.019599039305079682,0.31167495250701904,0.003997507677295846,14,8,10,50,"{'clf__max_depth': 14, 'clf__min_samples_leaf': 8, 'clf__min_samples_split': 10, 'clf__n_estimators': 50}",0.8942063492063492,0.8956349206349207,0.8937103174603175,0.891984126984127,0.8938839285714286,0.001304733225725646,104
28,2.798241078853607,0.052513896186138324,0.3355787396430969,0.008227608552990713,14,9,10,50,"{'clf__max_depth': 14, 'clf__min_samples_leaf': 9, 'clf__min_samples_split': 10, 'clf__n_estimators': 50}",0.8935119047619048,0.8950396825396826,0.89375,0.893234126984127,0.8938839285714286,0.0006917998111975841,104
4,2.9122111797332764,0.035361138932600115,0.3291469216346741,0.007529714869755204,14,7,10,50,"{'clf__max_depth': 14, 'clf__min_samples_leaf': 7, 'clf__min_samples_split': 10, 'clf__n_estimators': 50}",0.8934920634920634,0.895515873015873,0.8931944444444444,0.893234126984127,0.893859126984127,0.000963323790253168,106
0,2.964899778366089,0.059902358149443585,0.32436227798461914,0.006762723266660871,14,7,9,50,"{'clf__max_depth': 14, 'clf__min_samples_leaf': 7, 'clf__min_samples_split': 9, 'clf__n_estimators': 50}",0.8932936507936508,0.8953373015873016,0.8938293650793651,0.8929563492063493,0.8938541666666666,0.000911119990381776,107
20,2.4763086438179016,0.03511490987312606,0.30892670154571533,0.00892655577471063,14,8,11,50,"{'clf__max_depth': 14, 'clf__min_samples_leaf': 8, 'clf__min_samples_split': 11, 'clf__n_estimators': 50}",0.8929563492063493,0.8942857142857142,0.8933333333333333,0.8921428571428571,0.8931795634920634,0.0007700323717562192,108
